county,quarter,log_wage,invest,invest_cum
15,10,5.721450189068161,0,0
15,11,5.501139919206284,0,0
15,12,6.316926809655942,0,0
15,13,5.589302505232943,0,0
15,14,5.113979565641467,0,0
15,15,4.915425860485691,0,0
15,16,5.3857437631450535,0,0
15,17,5.322610956409878,0,0
15,18,6.342882778836607,0,0
15,19,6.366244580367757,0,0
16,0,4.859133132708156,0,0
16,1,5.230624836865685,0,0
16,2,4.89225057436622,0,0
16,3,4.803875677161596,0,0
16,4,4.876151252768547,0,0
16,5,6.491811326717462,0,0
16,6,5.0859476775285914,0,0
16,7,4.80087768626143,0,0
16,8,6.026410484873856,0,0
16,9,5.7706156979281555,0,0
16,10,4.744207056645243,0,0
16,11,5.655818946527441,0,0
16,12,5.4876115151345966,0,0
16,13,5.714205217897806,0,0
16,14,6.198443935418931,0,0
16,15,5.675187770384976,0,0
16,16,5.182800033751963,0,0
16,17,5.5378834497676355,0,0
16,18,5.277789175354722,0,0
16,19,5.108063098302395,0,0
17,0,4.8627073898574675,0,0
17,1,5.210596597149306,0,0
17,2,5.9859888787718365,0,0
17,3,5.089075158612164,0,0
17,4,5.019757056227008,0,0
17,5,5.04125314351657,0,0
17,6,4.554023363805549,0,0
17,7,5.529051481690243,0,0
17,8,5.12626247612269,0,0
17,9,5.574412841079436,0,0
17,10,5.597921464709447,0,0
17,11,4.845986062468507,0,0
17,12,5.183656027323116,0,0
17,13,5.148017880857951,0,0
17,14,5.219553954854515,0,0
17,15,5.3520263455732975,0,0
17,16,6.327555202221374,0,0
17,17,6.0562201871261845,0,0
17,18,6.130998803239473,0,0
17,19,6.264178396137343,0,0
18,0,4.502150863999451,0,0
18,1,4.494426558335162,0,0
18,2,5.5778456406974035,0,0
18,3,4.82372257268928,0,0
18,4,4.942866628694544,0,0
18,5,5.979499484586918,0,0
18,6,6.14316769536313,0,0
18,7,4.6935410230610985,0,0
18,8,5.368416298495187,0,0
18,9,4.61112974710304,0,0
18,10,5.573687416317292,0,0
18,11,4.40011475993238,0,0
18,12,4.779044266950567,0,0
18,13,5.632592059282661,0,0
18,14,5.009341815118807,0,0
18,15,6.0084857647821375,0,0
18,16,4.667003506689666,0,0
18,17,5.221900223406259,0,0
18,18,5.840280066725113,0,0
18,19,4.72300881195123,0,0
19,0,5.173705040497375,0,0
19,1,4.714015949521198,0,0
19,2,5.0341539737334156,0,0
19,3,5.750673685372937,0,0
19,4,5.175117883611466,0,0
19,5,5.148372522521466,0,0
19,6,6.072511049335483,0,0
19,7,5.063367719852028,0,0
19,8,5.686022148686003,0,0
19,9,5.941510646742475,0,0
19,10,5.4975325957238725,0,0
19,11,5.574601633838067,0,0
19,12,6.6435101890919945,0,0
19,13,5.557515982993028,0,0
19,14,5.323033919187623,0,0
19,15,5.904933305800683,0,0
19,16,5.915763527353442,0,0
19,17,6.1560722139927435,0,0
19,18,5.474440210064241,0,0
19,19,5.361232270852273,0,0
20,0,5.581676936353754,0,0
20,1,5.358684740945858,0,0
20,2,5.0761920782539445,0,0
20,3,4.979801152584217,0,0
20,4,4.288341927019582,0,0
20,5,4.277486795136019,0,0
20,6,4.920987723994352,0,0
20,7,4.083717227779568,0,0
20,8,4.797509513980252,0,0
20,9,5.257730771984883,0,0
20,10,5.1445127401793265,0,0
20,11,5.723434674531055,0,0
20,12,4.695033176352806,0,0
20,13,5.070128494384766,0,0
20,14,5.3192218293587255,0,0
20,15,5.515137724914525,0,0
20,16,6.407827521518005,0,0
20,17,6.058433139557642,0,0
20,18,5.120724751003137,0,0
20,19,4.147490245703746,0,0
21,0,5.12306455149578,0,0
21,1,4.51415362543457,0,0
21,2,4.602060182025078,0,0
21,3,4.946856261541418,0,0
21,4,5.51329510594072,0,0
21,5,4.83949225010907,0,0
21,6,3.9404088323642705,0,0
21,7,4.979002943298256,0,0
21,8,5.6632212121689625,0,0
21,9,5.5528630697315196,13,13
21,10,5.600470261227294,0,13
21,11,5.670165028819902,0,13
21,12,5.511911703441631,0,13
21,13,5.349413587030494,0,13
21,14,4.571868108268646,0,13
21,15,4.649820909708874,0,13
21,16,5.646346585883253,0,13
21,17,5.053410979546263,0,13
21,18,5.651527001767227,0,13
21,19,5.7134446871318,0,13
22,0,4.5785869563739645,0,0
22,1,5.323907555088647,0,0
22,2,5.599830863546423,0,0
22,3,5.699969644911445,0,0
22,4,4.6083617924361615,0,0
22,5,5.139157644000597,0,0
22,6,5.378295437240754,0,0
22,7,5.169019385223764,0,0
22,8,5.95707688017308,0,0
22,9,4.59141155701265,0,0
22,10,5.909335767908857,0,0
22,11,5.408406964040152,0,0
22,12,5.268002742075957,0,0
22,13,6.0564349888816595,0,0
22,14,5.638203222134698,0,0
22,15,6.41940985698107,0,0
22,16,6.285060013897884,0,0
22,17,6.243815126356617,0,0
22,18,6.091706582863657,0,0
22,19,6.246141482032779,0,0
23,0,5.194102755975951,0,0
23,1,5.226138704834482,0,0
23,2,4.996476879585943,0,0
23,3,4.569746600308266,0,0
23,4,5.2889521892526306,0,0
23,5,4.729130317878146,0,0
23,6,5.333292404471872,0,0
23,7,5.29922611649711,0,0
23,8,5.622868403596412,0,0
23,9,5.825210273595177,0,0
23,10,5.054866093719504,0,0
23,11,5.636144490256474,0,0
23,12,6.2002680953601,0,0
23,13,6.082636268203855,0,0
23,14,5.032956009445173,0,0
23,15,6.008466411009198,14,14
23,16,6.417347581839989,0,14
23,17,5.006380481134112,0,14
23,18,6.08054173876672,0,14
23,19,5.349779319865391,0,14
24,0,4.926915637575237,0,0
24,1,5.3653083251868,0,0
24,2,5.3772867746495745,0,0
24,3,5.215826213771946,0,0
24,4,5.312706636035301,0,0
24,5,5.652099132786338,0,0
24,6,5.629225485920451,0,0
24,7,6.092288106050201,0,0
24,8,4.827883266288864,0,0
24,9,5.849202121192565,0,0
24,10,5.733911667928737,0,0
24,11,5.617717236840892,0,0
24,12,4.341355365700573,0,0
24,13,5.773483344398824,0,0
24,14,5.673370992029593,0,0
24,15,5.650343640612937,0,0
24,16,5.721252467920165,0,0
24,17,6.11494636813761,0,0
24,18,5.120874288147044,0,0
24,19,5.429975357191205,0,0
25,0,5.663784697803543,0,0
25,1,5.099823633217836,0,0
25,2,6.104780265936319,0,0
25,3,5.772909276197724,0,0
25,4,5.787644433363016,0,0
25,5,5.097726787694121,0,0
25,6,5.027158686001554,0,0
25,7,5.463585956202111,0,0
25,8,6.090752988833254,0,0
25,9,5.941615471801121,0,0
25,10,5.402527915949414,0,0
25,11,5.697264854019393,0,0
25,12,5.659156242831698,0,0
25,13,4.97597797214186,0,0
25,14,6.36667921490155,0,0
25,15,5.714030238080954,0,0
25,16,5.968512094585372,0,0
25,17,5.870555717874452,0,0
25,18,5.720230839951292,0,0
25,19,5.624428823726069,0,0
26,0,5.4903192775085055,0,0
26,1,4.930420847618297,0,0
26,2,5.879009169368213,0,0
26,3,5.012894943001263,0,0
26,4,4.836079927043155,0,0
26,5,5.505294946651744,0,0
26,6,5.804481214568911,0,0
26,7,5.143275625963221,0,0
26,8,6.54511002930318,0,0
26,9,5.933127457549956,0,0
26,10,5.593303987441103,0,0
26,11,5.250215782474194,0,0
26,12,6.283839315869833,0,0
26,13,5.649301367217778,0,0
26,14,5.617746857690103,0,0
26,15,4.627166581425768,0,0
26,16,5.911723111665254,0,0
26,17,5.944967816493388,0,0
26,18,5.665010427716482,0,0
26,19,6.3030049099205545,0,0
27,0,5.312081967078361,0,0
27,1,4.527767160312971,0,0
27,2,3.980715556670071,0,0
27,3,4.602513648607719,0,0
27,4,4.75895528194282,0,0
27,5,5.384382628493843,0,0
27,6,4.810089394751464,0,0
27,7,4.059978351554797,0,0
27,8,4.482876308486058,0,0
27,9,5.496080711294441,0,0
27,10,5.322202926659586,0,0
27,11,4.94138524829116,0,0
27,12,4.8869989521795345,0,0
27,13,5.653726979591188,0,0
27,14,5.656774146892875,0,0
27,15,5.527016342845663,0,0
27,16,4.9711467704445935,0,0
27,17,4.486580551291591,0,0
27,18,5.826366410097217,0,0
27,19,5.476067258044787,0,0
28,0,5.04357716563105,33,33
28,1,5.446512544027582,0,33
28,2,5.385667646057685,0,33
28,3,4.791875822522851,0,33
28,4,4.805399042505652,0,33
28,5,5.418986107598278,0,33
28,6,4.790789721706777,0,33
28,7,5.715948687486622,0,33
28,8,4.772491468181576,0,33
28,9,5.067126771440556,0,33
28,10,4.775371903653874,0,33
28,11,4.753131893957446,0,33
28,12,4.949962828460808,0,33
28,13,4.485118627188227,0,33
28,14,5.6124720455946635,0,33
28,15,5.519719226438492,0,33
28,16,5.43076243261162,0,33
28,17,6.1555952306496735,0,33
28,18,4.9901508362648075,0,33
28,19,6.033802522854094,0,33
29,0,5.061502789534226,0,0
29,1,4.862883875819772,0,0
29,2,5.212550444360257,0,0
29,3,5.305715478964433,0,0
29,4,5.007607954141143,0,0
29,5,5.415818038176345,0,0
29,6,4.610878963668533,0,0
29,7,5.711649659032959,0,0
29,8,4.457245664316564,0,0
29,9,4.053910134175926,0,0
29,10,4.983383775127112,0,0
29,11,5.373883998785482,0,0
29,12,4.7673837116412425,0,0
29,13,4.700417788582917,0,0
29,14,4.280749663279445,0,0
29,15,5.371452231552588,0,0
29,16,5.663301649081148,0,0
29,17,5.119277894210992,0,0
29,18,5.142567735265766,0,0
29,19,4.859759089115109,0,0
30,0,5.48142790252959,0,0
30,1,4.6860279800597215,0,0
30,2,5.571777975410476,0,0
30,3,5.13882029605451,0,0
30,4,5.110770864875275,0,0
30,5,4.90726241745343,0,0
30,6,5.519784468650024,0,0
30,7,5.479334097607779,0,0
30,8,5.182064678800043,0,0
30,9,6.1045400253139,0,0
30,10,5.040345361790294,0,0
30,11,5.438965431040121,0,0
30,12,5.305244309374813,0,0
30,13,5.612823170562,0,0
30,14,5.330267097902732,0,0
30,15,5.222470976441708,0,0
30,16,5.627214787977575,0,0
30,17,5.849125742278128,0,0
30,18,5.849657861049955,0,0
30,19,5.6266973006249374,0,0
31,0,4.971371604288861,0,0
31,1,5.535719529966085,0,0
31,2,5.898229607202601,0,0
31,3,5.356066439847952,0,0
31,4,6.482284431776451,0,0
31,5,5.3386768254443,0,0
31,6,5.3740259821679,0,0
31,7,5.324479146374366,0,0
31,8,5.894958456280399,0,0
31,9,5.5547505464302365,0,0
31,10,6.07938156272242,13,13
31,11,5.489641629827715,0,13
31,12,5.453178978473957,0,13
31,13,4.865637968053516,0,13
31,14,5.606240742076147,0,13
31,15,5.099671585988451,0,13
31,16,6.245137583653844,0,13
31,17,5.5098233701540655,0,13
31,18,6.204382942796165,0,13
31,19,5.175359078779173,0,13
32,0,4.736853166671268,0,0
32,1,5.65560464345038,0,0
32,2,5.532599399660282,0,0
32,3,5.819372558103522,0,0
32,4,6.45923107876964,0,0
32,5,6.110387991450212,0,0
32,6,5.834289772157906,0,0
32,7,6.1316835016843765,0,0
32,8,5.970006295489294,0,0
32,9,6.37178938105322,0,0
32,10,6.223018900403013,0,0
32,11,5.894232470738842,0,0
32,12,7.351946325097742,0,0
32,13,6.200367383111153,0,0
32,14,7.5236627735873975,0,0
32,15,6.913916877601581,0,0
32,16,7.638757478729087,0,0
32,17,7.101154677109271,0,0
32,18,7.8158089979709295,0,0
32,19,7.797399513433884,0,0
33,0,4.951200395331556,0,0
33,1,5.373750339589834,0,0
33,2,5.007152997685571,0,0
33,3,4.751876025194974,0,0
33,4,4.348987735020706,0,0
33,5,6.010603342860502,0,0
33,6,6.209306006777372,0,0
33,7,5.205259590546385,0,0
33,8,6.059059940511647,0,0
33,9,4.948090951018303,0,0
33,10,6.25698800931813,0,0
33,11,5.952962507716132,0,0
33,12,5.572981244046955,0,0
33,13,5.000115660781223,0,0
33,14,5.68229868362681,0,0
33,15,5.59918406833892,0,0
33,16,6.350867077679726,0,0
33,17,6.164146227684247,0,0
33,18,5.381205961405479,0,0
33,19,5.3999513754583095,0,0
34,0,4.7625675951179645,0,0
34,1,5.747759771700748,0,0
34,2,4.914500521172982,0,0
34,3,5.246199947107448,0,0
34,4,5.452438565778767,0,0
34,5,4.695046456519784,0,0
34,6,5.454647494527752,0,0
34,7,5.042982743514077,0,0
34,8,5.4005009123870975,0,0
34,9,5.351281869742922,0,0
34,10,5.908049865284123,0,0
34,11,5.181614098397932,0,0
34,12,5.4539930258022284,0,0
34,13,5.740151882842754,0,0
34,14,4.868627228443396,0,0
34,15,6.06202298548316,0,0
34,16,4.999291391657803,0,0
34,17,5.297692212828124,0,0
34,18,5.073983329512546,0,0
34,19,5.251799341154501,0,0
35,0,5.275718473983876,0,0
35,1,5.2041097714084295,0,0
35,2,4.281395520091436,0,0
35,3,4.2831024140720695,0,0
35,4,5.310771725260715,0,0
35,5,5.377111567055024,0,0
35,6,4.275716133953383,0,0
35,7,5.65808805957361,0,0
35,8,5.999159440190864,0,0
35,9,4.268324819321542,0,0
35,10,5.55741261885618,0,0
35,11,5.153826659093645,0,0
35,12,3.9472966720296494,0,0
35,13,5.549259794397505,0,0
35,14,5.195673743038073,0,0
35,15,4.964749028324558,0,0
35,16,6.018254039964014,0,0
35,17,5.567032253883055,0,0
35,18,4.683720027321916,0,0
35,19,6.2586497785085164,0,0
36,0,4.91392205823839,0,0
36,1,5.211892846243431,0,0
36,2,5.38923017961921,0,0
36,3,3.678437225298085,0,0
36,4,4.553094301444016,0,0
36,5,5.960811871583555,0,0
36,6,4.6380069049106,0,0
36,7,5.495044517545557,0,0
36,8,5.840120141820183,0,0
36,9,4.997095297522121,60,60
36,10,4.5498690984784576,0,60
36,11,6.324898080377914,0,60
36,12,4.7259769212137765,0,60
36,13,5.385579316658179,0,60
36,14,5.666246728305862,0,60
36,15,5.6397362271171465,0,60
36,16,5.552972207154024,0,60
36,17,5.886540639789639,0,60
36,18,4.922299948054095,0,60
36,19,6.087074374769123,0,60
37,0,5.154807149996779,0,0
37,1,6.424227653723859,0,0
37,2,4.926283469719159,0,0
37,3,4.384488264127437,0,0
37,4,4.711736736561849,0,0
37,5,5.625034888051825,0,0
37,6,4.696675115359391,0,0
37,7,5.335165428441512,0,0
37,8,5.312661556857044,0,0
37,9,5.957499402385025,0,0
37,10,6.073432063235405,0,0
37,11,5.583156431461195,0,0
37,12,5.4257468321499775,0,0
37,13,5.867037645678918,0,0
37,14,5.621688856343368,0,0
37,15,5.9124784164468345,0,0
37,16,6.5896794168571455,0,0
37,17,6.215547183852674,0,0
37,18,6.332625526908917,0,0
37,19,6.585391310590064,0,0
38,0,5.258692682492399,0,0
38,1,5.357126703738885,0,0
38,2,5.210160196570579,0,0
38,3,5.969660452543861,0,0
38,4,5.186269041873587,0,0
38,5,4.652418622641711,0,0
38,6,4.747653987494026,0,0
38,7,5.312212940833254,0,0
38,8,5.095748467174413,0,0
38,9,5.147089100209078,0,0
38,10,5.609620991530422,0,0
38,11,5.707074381956225,0,0
38,12,5.59375317385041,0,0
38,13,5.922174236917201,0,0
38,14,5.495829419892203,0,0
38,15,5.094894452896005,0,0
38,16,4.8360120435162814,0,0
38,17,5.62343529388448,0,0
38,18,5.389918940058759,0,0
38,19,5.7247902038292064,0,0
39,0,6.297599601361421,0,0
39,1,4.9798048790009535,0,0
39,2,4.158876816958325,0,0
39,3,5.701556425191498,0,0
39,4,4.774570154898328,0,0
39,5,5.6682499261402,0,0
39,6,5.557467818719808,0,0
39,7,5.832237872151316,0,0
39,8,6.214552217872054,0,0
39,9,5.519749680092303,0,0
39,10,4.956570631746324,0,0
39,11,5.159397444274663,0,0
39,12,5.591276930862373,0,0
39,13,5.285796381983571,0,0
39,14,4.6248068607947,0,0
39,15,5.408888118036814,0,0
39,16,5.046690005675373,0,0
39,17,5.653823110993171,0,0
39,18,5.173433503287233,0,0
39,19,5.702214318248013,0,0
40,0,5.813636179070823,0,0
40,1,4.918426309723053,0,0
40,2,4.561208164437548,0,0
40,3,5.80539867951653,0,0
40,4,4.905018527585582,0,0
40,5,5.8172834490961165,0,0
40,6,4.580661266686766,0,0
40,7,5.5014775831737275,0,0
40,8,4.728164233546665,0,0
40,9,5.608124243882163,0,0
40,10,5.499791545343459,0,0
40,11,4.861004001048369,0,0
40,12,5.760801123857611,0,0
40,13,6.125374815768149,0,0
40,14,5.928424594514037,0,0
40,15,5.804714349039846,0,0
40,16,4.954428590925554,0,0
40,17,6.528837000639531,0,0
40,18,5.192312903526048,0,0
40,19,5.09151564573458,0,0
41,0,5.6132134083831025,0,0
41,1,4.9262642135523835,0,0
41,2,4.870473880926109,0,0
41,3,5.146334164536542,0,0
41,4,5.654834663003071,0,0
41,5,5.025320835184614,0,0
41,6,4.893723747395531,0,0
41,7,5.23516716775749,0,0
41,8,5.901517073314617,0,0
41,9,5.131266064477508,0,0
41,10,5.029373465479362,0,0
41,11,5.856726457928153,0,0
41,12,5.000426534247006,0,0
41,13,5.651891239258031,0,0
41,14,6.124865809577708,0,0
41,15,5.112844906689962,0,0
41,16,5.6993201901508135,0,0
41,17,5.167930405270141,0,0
41,18,5.318063391405669,0,0
41,19,6.198125187100189,0,0
42,0,5.384627836829897,0,0
42,1,5.194125554921069,0,0
42,2,4.149718436988599,0,0
42,3,4.8540280548600165,0,0
42,4,5.025990326306893,0,0
42,5,5.092720808631755,0,0
42,6,5.076312071672714,0,0
42,7,5.229240283221214,0,0
42,8,4.409954756821589,0,0
42,9,4.774047222106923,0,0
42,10,4.470676907693607,0,0
42,11,5.217356498251287,0,0
42,12,6.167613020122793,0,0
42,13,4.998428252060155,0,0
42,14,6.544742442077565,0,0
42,15,5.738779773119423,0,0
42,16,5.3321538398333415,0,0
42,17,5.827189566128485,0,0
42,18,5.392657567651775,0,0
42,19,5.7215619771539625,0,0
43,0,4.835425072456549,0,0
43,1,4.698756670090536,0,0
43,2,6.168936835246411,0,0
43,3,4.989902040450851,0,0
43,4,4.30230260371951,0,0
43,5,6.138562430354561,0,0
